Cell Line ID,Category,Type,Diagnosis,Culture type,Site of origin,Sex,Age When Diagnosed (years)
HOS,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Osteosarcoma,Adherent,Bone,Female,13
MG63,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Osteosarcoma,Adherent,Bone,Male,14
OHS,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Osteosarcoma,Adherent,Bone,Male,14
OS25,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Osteosarcoma,Adherent,Bone,Female,15
Saos2,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Osteosarcoma,Adherent,Bone,Female,11
SJSA-1,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Osteosarcoma,Adherent,Bone,Male,19
U2OS,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Osteosarcoma,Adherent,Bone,Female,15
OS525,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Osteosarcoma,Adherent,Bone,无数据,无数据
PPMP028 260820 RSARC,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Rhabdomyosarcoma,无数据,Soft tissue,Female,6.99
COG-R-466H,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Rhabdomyosarcoma,无数据,无数据,无数据,无数据
"Chor6   ",Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Chordoma,无数据,无数据,无数据,无数据
"U-CH18   ",Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Chordoma,无数据,无数据,无数据,无数据
"U-CH17PII   ",Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Chordoma,无数据,无数据,无数据,无数据
CF555,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Chordoma,无数据,Clival Chrodoma,无数据,无数据
CF539,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Chordoma,无数据,Clival Chrodoma,无数据,无数据
CF459,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Chordoma,无数据,Clival Chrodoma,无数据,无数据
CF365,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Chordoma,无数据,Scalp,无数据,无数据
ES-6-LUC,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Ewing's sarcoma,无数据,无数据,无数据,无数据
"EW-8 ",Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Ewing's sarcoma,无数据,无数据,Male,无数据
ES-1 (NON-LUC),Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Ewing's sarcoma,无数据,无数据,Male,无数据
PB20SH118,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Inflammatory myofibroblastic tumour (IMFT),无数据,Abdomen,Female,1
PB20SH109,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Juvenile ossifying fibroma,无数据,Bone,Female,9
P009802,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Rhabdomyosarcoma,无数据,无数据,无数据,无数据
CF359B,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Chordoma,无数据,Pineal gland,无数据,无数据
I070_004,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Inflammatory myofibroblastic tumour (IMFT),Adherent,无数据,Female,无数据
P009302,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Rhabdomyosarcoma,无数据,无数据,无数据,无数据
P010501,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Rhabdomyosarcoma,无数据,无数据,无数据,无数据
TC-205,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Ewing's sarcoma,无数据,无数据,无数据,无数据
"TC-71 ",Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Ewing's sarcoma,无数据,无数据,无数据,无数据
TC-106,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Ewing's sarcoma,无数据,无数据,无数据,无数据
PPMP061 200322,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,"Rhabdomyosarcoma (Embryonal, recurrent)",无数据,无数据,Female,16
PB22SH092,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Rhabdomyosarcoma,无数据,无数据,Male,17
7316-4062 A,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Chordoma,无数据,Spine,Female,4
PPMP018 040320 ESARC,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Ewing's sarcoma,Adherent,Soft tissue,Male,13.19
PPMP026 310720 RSARC,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Rhabdomyosarcoma,无数据,Soft tissue,Male,13.99
RCH10579,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Osteosarcoma,无数据,无数据,无数据,无数据
RCH10508,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Osteosarcoma,无数据,无数据,无数据,无数据
RCH10391,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Ewing's sarcoma,无数据,无数据,无数据,无数据
RCH10344,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Ewing's sarcoma,无数据,Fibular,无数据,无数据
RCH9981,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Clear cell sarcoma,无数据,无数据,Male,12
RCH9898,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Clear cell sarcoma,无数据,无数据,Female,8
RCH9959,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Clear cell sarcoma,无数据,无数据,Male,10
RCH8450,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,"Rhabdomyosarcoma (Embryonal, recurrent)",无数据,无数据,Male,7
RCH8078,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Rhabdomyosarcoma,无数据,Brain,Male,7
RCH7330,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Rhabdomyosarcoma,无数据,无数据,Male,15
RCH4032,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Ewing's sarcoma,无数据,Soft tissue,Female,14
RHB15-0623,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Rhabdomyosarcoma,无数据,无数据,无数据,无数据
PB18SH020,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Rhabdomyosarcoma,无数据,Pelvis,Male,1.33
PPMP046 220121,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Anaplastic embryonal rhabdomyosarcoma,Adherent,Abdomen,Female,16.28
REN27-1017,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Clear cell sarcoma,无数据,Kidney,无数据,无数据
RAB24-0121,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Rhabdomyosarcoma,无数据,无数据,无数据,无数据
RAB25-0122,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Rhabdomyosarcoma,无数据,无数据,无数据,无数据
RHB09-0518,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Rhabdomyosarcoma,无数据,无数据,无数据,无数据
RHB10-0119,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Rhabdomyosarcoma,无数据,无数据,无数据,无数据
RHB23-1219,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Rhabdomyosarcoma,无数据,无数据,无数据,无数据
RHB14-0120,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Rhabdomyosarcoma,无数据,无数据,无数据,无数据
RHB27-1020,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Rhabdomyosarcoma,无数据,无数据,无数据,无数据
RHB13-0721,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Rhabdomyosarcoma,无数据,无数据,无数据,无数据
OST07-0818,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Osteosarcoma,无数据,无数据,无数据,无数据
OST09-0816,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Osteosarcoma,无数据,无数据,无数据,无数据
OST13-0421,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Ewing's sarcoma,无数据,无数据,无数据,无数据
OST13-0122,Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Osteosarcoma,无数据,无数据,无数据,无数据
"EWS28-0423 ",Bone & soft tissue sarcoma,Bone & soft tissue sarcoma,Ewing's sarcoma,无数据,无数据,无数据,无数据
QIMR MN1,Brain/CNS,Adult HGG,Glioblastoma (adult),无数据,Brain,Female,无数据
GBM6,Brain/CNS,Adult HGG,Glioblastoma (adult),Suspension,Brain,Female,无数据
ABTB205,Brain/CNS,Adult HGG,High grade glioma (HGG) (adult),无数据,Brain,Male,65
WK1,Brain/CNS,Adult HGG,Glioblastoma (adult),Suspension,Brain,Male,77
ABTB201,Brain/CNS,Adult HGG,High grade glioma (HGG) (adult),Adherent,Brain,Female,45
ABTB193,Brain/CNS,Adult HGG,High grade glioma (HGG) (adult),无数据,Brain,Female,70
ABTB191,Brain/CNS,Adult HGG,Anaplastic astrocytoma (adult),无数据,Brain,Male,53
RR2,Brain/CNS,Adult HGG,Glioblastoma (adult),Suspension,Brain,Female,无数据
GBML1,Brain/CNS,Adult HGG,Glioblastoma (adult),Suspension,Brain,Female,无数据
QIMRB PB1,Brain/CNS,Adult HGG,Glioblastoma (adult),无数据,Brain,Male,无数据
QIMRB MMK1,Brain/CNS,Adult HGG,Glioblastoma (adult),无数据,Brain,Female,无数据
QIMR HW1,Brain/CNS,Adult HGG,Glioblastoma (adult),无数据,Brain,Female,无数据
QIMR FPW1,Brain/CNS,Adult HGG,Glioblastoma (adult),无数据,Brain,Male,无数据
QIMRB SJH1,Brain/CNS,Adult HGG,Glioblastoma (adult),无数据,Brain,Male,无数据
BAH1,Brain/CNS,Adult HGG,Glioblastoma (adult),Suspension,Brain,Female,75
QIMRB SB2b,Brain/CNS,Adult HGG,Glioblastoma (adult),无数据,Brain,Male,无数据
QIMRB RN1,Brain/CNS,Adult HGG,Glioblastoma (adult),无数据,Brain,Male,无数据
QIMRB RKI1,Brain/CNS,Adult HGG,Glioblastoma (adult),无数据,Brain,Female,无数据
QIMRB JK2,Brain/CNS,Adult HGG,Glioblastoma (adult),无数据,Brain,Male,无数据
QIMRB BAH1,Brain/CNS,Adult HGG,Glioblastoma (adult),无数据,Brain,Female,无数据
QIMR3 WK1,Brain/CNS,Adult HGG,Glioblastoma (adult),无数据,Brain,Male,无数据
MU35,Brain/CNS,Adult HGG,Glioblastoma (adult),无数据,无数据,无数据,61
Pr1.1,Brain/CNS,Adult HGG,Glioblastoma (adult),Suspension,Brain,Male,75
U87-MG,Brain/CNS,Adult HGG,Glioblastoma (adult),Adherent,Brain,Male,无数据
U118-MG,Brain/CNS,Adult HGG,Glioblastoma (adult),Adherent,Brain,Male,50
RN1,Brain/CNS,Adult HGG,Glioblastoma (adult),Suspension,Brain,Male,56
JJ41-2D,Brain/CNS,Adult HGG,Glioblastoma (adult),Adherent,无数据,Male,41
OSL1,Brain/CNS,Adult HGG,Glioblastoma (adult),Suspension,Brain,Male,无数据
A-172,Brain/CNS,Adult HGG,Glioblastoma (adult),Adherent,Brain,Male,53
MU4,Brain/CNS,Adult HGG,Glioblastoma (adult),无数据,无数据,无数据,58
JJ50,Brain/CNS,Adult HGG,Glioblastoma (adult),无数据,无数据,无数据,24
MU28,Brain/CNS,Adult HGG,Glioblastoma (adult),无数据,无数据,无数据,43
GBM39,Brain/CNS,Adult HGG,Glioblastoma (adult),Suspension,Brain,Female,无数据
ABTB210,Brain/CNS,Adult HGG,Glioblastoma (adult),无数据,Brain,Male,57
PB23SH036,无数据,无数据,Mesothelioma,无数据,无数据,无数据,无数据
